# view res/layout/design_navigation_item.xml #generated:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# view res/layout/design_navigation_menu.xml #generated:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# view res/layout/design_text_input_password_icon.xml #generated:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# view res/layout/design_bottom_sheet_dialog.xml #generated:17
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# view res/layout/activity_remotefiles.xml #generated:112
# view res/layout/activity_remotefiles.xml #generated:124
# view res/layout/activity_remotefiles.xml #generated:139
# view res/layout/activity_remotefiles.xml #generated:69
# view res/layout/activity_remotefiles.xml #generated:84
# view res/layout/activity_remotefiles.xml #generated:98
# view res/layout/activity_sharefiles.xml #generated:53
# view res/layout/activity_sharefiles.xml #generated:67
# view res/layout/activity_users.xml #generated:46
# view res/layout/activity_vault.xml #generated:48
# view res/layout/activity_vault.xml #generated:61
# view res/layout/activity_vault.xml #generated:74
-keep class android.support.design.widget.FloatingActionButton { <init>(...); }

# view res/layout/activity_remotefiles.xml #generated:268
-keep class android.support.design.widget.NavigationView { <init>(...); }

# view res/layout/design_layout_snackbar.xml #generated:18
# view sw600dp-v13/res/layout-sw600dp-v13/design_layout_snackbar.xml #generated:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# view res/layout/activity_vault_note.xml #generated:109
# view res/layout/activity_vault_note.xml #generated:61
# view res/layout/activity_vault_note.xml #generated:85
# view res/layout/activity_vault_website.xml #generated:114
# view res/layout/activity_vault_website.xml #generated:153
# view res/layout/activity_vault_website.xml #generated:194
# view res/layout/activity_vault_website.xml #generated:61
# view res/layout/activity_vault_website.xml #generated:85
# view res/layout/activity_vaultunlock.xml #generated:55
-keep class android.support.design.widget.TextInputEditText { <init>(...); }

# view res/layout/activity_vault_note.xml #generated:100
# view res/layout/activity_vault_note.xml #generated:52
# view res/layout/activity_vault_note.xml #generated:76
# view res/layout/activity_vault_website.xml #generated:105
# view res/layout/activity_vault_website.xml #generated:144
# view res/layout/activity_vault_website.xml #generated:184
# view res/layout/activity_vault_website.xml #generated:52
# view res/layout/activity_vault_website.xml #generated:76
# view res/layout/activity_vaultunlock.xml #generated:45
-keep class android.support.design.widget.TextInputLayout { <init>(...); }

# view res/layout/activity_log.xml #generated:2
# view res/layout/activity_remotefiles.xml #generated:2
# view res/layout/activity_users.xml #generated:2
# view res/layout/activity_vault.xml #generated:2
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:75
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:39
-keep class android.support.v4.widget.Space { <init>(...); }

# view res/layout/activity_log.xml #generated:17
# view res/layout/activity_remotefiles.xml #generated:17
# view res/layout/activity_sharefiles.xml #generated:8
-keep class android.support.v4.widget.SwipeRefreshLayout { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

